sitio,ponto,data,especie,individuo,abund_50,abund_L,altura,comp_raiz,comp_folha,larg_folha,comp_peciolo,larg_caule,grau_herbivoria
Guaraguacu,M1,abr./16,Apalanthe_sp,1,1,1,6.5,1,0.6,0.05,NA,0.05,0
Guaraguacu,M1,abr./16,Apalanthe_sp,2,1,1,9,6,0.4,0.05,NA,0.15,0
Guaraguacu,M1,abr./16,Eichhornia_crassipes,1,1,2,15,19,4.7,3.6,11,0.6,2
Guaraguacu,M1,abr./16,Eichhornia_crassipes,2,1,2,17.5,41,7.5,7.5,13,1.5,3
Guaraguacu,M1,abr./16,Eichhornia_crassipes,3,1,2,25,40,6.5,8,16,1,3
Guaraguacu,M1,abr./16,Eleocharis_tenuissima,1,4,5,71,NA,71,0.4,NA,NA,0
Guaraguacu,M1,abr./16,Eleocharis_tenuissima,2,4,5,90,NA,90,0.5,NA,NA,0
Guaraguacu,M1,abr./16,Eleocharis_tenuissima,3,4,5,147,NA,147,0.5,NA,NA,0
Guaraguacu,M1,abr./16,Eleocharis_geniculata,1,4,5,33,NA,39,0.2,NA,NA,0
Guaraguacu,M1,abr./16,Eleocharis_geniculata,2,4,5,45,NA,55,0.2,NA,NA,0
Guaraguacu,M1,abr./16,Eleocharis_geniculata,3,4,5,50,NA,54,0.15,NA,NA,0
Guaraguacu,M1,abr./16,Hymenachne_amplexicaulis,1,2,2,40,NA,12,2.8,NA,0.4,2
Guaraguacu,M1,abr./16,Hymenachne_amplexicaulis,2,2,2,62,NA,9,2.4,NA,0.4,2
Guaraguacu,M1,abr./16,Hymenachne_amplexicaulis,3,2,2,99,NA,14.5,3,NA,0.5,0
Guaraguacu,M1,abr./16,Ludwigia_peruviana,1,1,2,22,19,4.2,2.3,0.7,0.3,2
Guaraguacu,M1,abr./16,Ludwigia_peruviana,2,1,2,24,22,9,4.7,1.2,0.8,2
Guaraguacu,M1,abr./16,Ludwigia_peruviana,3,1,2,38,19,8,4.4,1.2,0.7,1
Guaraguacu,M1,abr./16,Nymphaea_sp,1,2,5,0.01,20,30,29,169,NA,3
Guaraguacu,M1,abr./16,Nymphaea_sp,2,2,5,0.01,12.5,26,24,216,NA,3
Guaraguacu,M1,abr./16,Nymphaea_sp,3,2,5,0.01,5,30.5,26.5,198,NA,5
Guaraguacu,M1,abr./16,Polygonum_punctatum,1,1,1,13,42,8.5,1.3,NA,0.4,3
Guaraguacu,M1,abr./16,Polygonum_punctatum,2,1,1,15,5.5,9.5,1.7,NA,0.5,4
Guaraguacu,M1,abr./16,Polygonum_punctatum,3,1,1,17,6.5,5.5,1.2,NA,0.4,3
Guaraguacu,M1,abr./16,Ricciocarpus_natans,1,1,1,0.1,0.3,0.4,0.3,NA,NA,0
Guaraguacu,M1,abr./16,Ricciocarpus_natans,2,1,1,0.1,0.6,0.4,0.3,NA,NA,0
Guaraguacu,M1,abr./16,Ricciocarpus_natans,3,1,1,0.1,0.6,0.4,0.4,NA,NA,0
Guaraguacu,M1,abr./16,Rhyncosphora_sp,1,2,3,73,NA,51,0.7,NA,NA,3
Guaraguacu,M1,abr./16,Rhyncosphora_sp,2,2,3,120,NA,28,1,NA,NA,2
Guaraguacu,M1,abr./16,Rhyncosphora_sp,3,2,3,132,NA,38,1.3,NA,NA,2
Guaraguacu,M1,abr./16,Salvinia_biloba,1,1,1,0.1,3,1.2,1,0.5,0.1,4
Guaraguacu,M1,abr./16,Salvinia_biloba,2,1,1,0.1,3,1.2,1,0.5,0.1,4
Guaraguacu,M1,abr./16,Salvinia_biloba,3,1,1,0.2,0.7,0.9,0.5,0.35,0.1,1
Guaraguacu,M1,abr./16,Utricularia_gibba,1,1,1,6,NA,0.3,0.05,NA,0.05,0
Guaraguacu,M1,abr./16,Utricularia_gibba,2,1,1,6.5,NA,0.2,0.02,NA,0.05,0
Guaraguacu,M10,abr./16,Crinum_americanum,1,5,5,66,NA,73.5,3.4,NA,NA,0
Guaraguacu,M10,abr./16,Crinum_americanum,2,5,4,46,NA,98,3.8,NA,NA,0
Guaraguacu,M10,abr./16,Crinum_americanum,3,5,5,92,NA,95,4.2,NA,NA,1
Guaraguacu,M10,abr./16,Eichhornia_crassipes,1,1,1,2.9,8.2,1.6,1.9,0.7,0.5,1
Guaraguacu,M10,abr./16,Eichhornia_crassipes,2,1,1,7.5,32,3.8,5.4,5.7,0.75,3
Guaraguacu,M10,abr./16,Eichhornia_crassipes,3,1,1,7.5,10.8,3.8,5.9,6.4,0.6,2
Guaraguacu,M10,abr./16,Pistia_stratiotes,1,1,1,3,9,5,5.5,1,0.35,2
Guaraguacu,M10,abr./16,Pistia_stratiotes,2,1,1,2.8,4.4,3.8,3.6,0.8,0.25,3
Guaraguacu,M10,abr./16,Pistia_stratiotes,3,1,1,4.2,15.5,6.2,5.3,2,0.25,3
Guaraguacu,M2,abr./16,Azolla_caroliniana,1,1,1,0.1,4.3,0.1,0.2,NA,NA,0
Guaraguacu,M2,abr./16,Azolla_caroliniana,2,1,1,0.1,6.5,0.05,0.1,NA,NA,0
Guaraguacu,M2,abr./16,Azolla_caroliniana,3,1,1,0.15,1.8,0.15,0.3,NA,NA,0
Guaraguacu,M2,abr./16,Egeria_najas,1,1,1,0,0.2,0.5,0.45,NA,NA,0
Guaraguacu,M2,abr./16,Egeria_najas,2,1,1,0,0.3,0.65,0.7,NA,NA,0
Guaraguacu,M2,abr./16,Egeria_najas,3,1,1,0,0.35,0.5,0.6,NA,NA,0
Guaraguacu,M2,abr./16,Eichhornia_crassipes,1,2,4,8,15.5,5.9,6.2,7.6,0.7,2
Guaraguacu,M2,abr./16,Eichhornia_crassipes,2,2,4,10,43,7,8,13,0.8,5
Guaraguacu,M2,abr./16,Eichhornia_crassipes,3,2,5,17,27,6.5,7.5,17,0.9,5
Guaraguacu,M2,abr./16,Eleocharis_geniculata,1,4,5,25,NA,28,0.2,NA,NA,0
Guaraguacu,M2,abr./16,Eleocharis_geniculata,2,4,5,44,11.5,121,0.15,NA,NA,2
Guaraguacu,M2,abr./16,Eleocharis_geniculata,3,4,5,59,NA,91,0.1,NA,NA,0
Guaraguacu,M2,abr./16,Hymenachne_amplexicaulis,1,4,4,55,21,17.5,2.9,NA,0.55,1
Guaraguacu,M2,abr./16,Hymenachne_amplexicaulis,2,4,4,55,23,19,3.1,NA,0.5,2
Guaraguacu,M2,abr./16,Hymenachne_amplexicaulis,3,4,4,91,20,18.5,3,NA,0.4,0
Guaraguacu,M2,abr./16,Lemna_sp,1,1,1,0,1.3,0.3,0.15,NA,NA,0
Guaraguacu,M2,abr./16,Ludwigia_peruviana,1,1,3,42,43,5.5,2.4,0.7,0.5,1
Guaraguacu,M2,abr./16,Ludwigia_peruviana,2,1,3,43,46,5.5,2.7,0.4,0.6,2
Guaraguacu,M2,abr./16,Ludwigia_peruviana,3,1,3,60,48,5.7,2.7,0.45,0.5,1
Guaraguacu,M2,abr./16,Myriophyllum_aquaticum,2,1,1,3.1,14.5,1.5,0.6,0.35,0.3,0
Guaraguacu,M2,abr./16,Myriophyllum_aquaticum,3,1,1,3.5,7.5,1.3,0.5,0.35,0.15,0
Guaraguacu,M2,abr./16,Myriophyllum_aquaticum,,1,1,3.7,13.5,1,0.5,0.2,0.4,0
Guaraguacu,M2,abr./16,Polygonum_hydropiperoides,1,1,1,10,6,6.5,1.8,0.5,0.3,2
Guaraguacu,M2,abr./16,Polygonum_hydropiperoides,2,1,1,43,17.5,7.5,2.1,0.9,0.3,3
Guaraguacu,M2,abr./16,Polygonum_hydropiperoides,3,1,1,51,22,11,2.6,1,0.3,2
Guaraguacu,M2,abr./16,Rhyncosphora_sp,1,4,5,103,NA,103,1.8,NA,NA,1
Guaraguacu,M2,abr./16,Rhyncosphora_sp,2,4,4,70,NA,70,1.5,NA,NA,3
Guaraguacu,M2,abr./16,Rhyncosphora_sp,3,4,4,115,NA,115,1.5,NA,NA,3
Guaraguacu,M2,abr./16,Salvinia_auriculata,1,1,4,0.4,12,1.7,1.5,0.6,0.1,3
Guaraguacu,M2,abr./16,Salvinia_auriculata,2,1,3,0.7,7.5,1.9,1.55,0.5,0.15,1
Guaraguacu,M2,abr./16,Salvinia_auriculata,3,1,3,0.8,6.5,1.8,1.5,0.35,0.1,2
Guaraguacu,M2,abr./16,Salvinia_biloba,1,1,1,0.2,3.4,0.85,0.6,0.25,15,2
Guaraguacu,M2,abr./16,Salvinia_biloba,2,1,1,0.4,3.8,1.1,0.95,0.3,0.05,3
Guaraguacu,M2,abr./16,Salvinia_minima,1,1,1,0.1,0.5,0.5,0.4,0.15,0.01,2
Guaraguacu,M2,abr./16,Urochloa_arrecta,1,1,1,26,5.3,7.5,1.8,NA,0.3,1
Guaraguacu,M2,abr./16,Urochloa_arrecta,2,1,2,62,52,6.4,1.55,NA,0.5,5
Guaraguacu,M2,abr./16,Urochloa_arrecta,3,1,1,69,39.5,6.7,1.9,NA,0.4,3
Guaraguacu,M3,abr./16,Alternanthera_limosa,1,1,1,3.5,6.5,3.3,1.4,0.45,0.4,2
Guaraguacu,M3,abr./16,Alternanthera_limosa,2,1,1,6,6.2,2.9,1.35,0.5,0.35,3
Guaraguacu,M3,abr./16,Alternanthera_limosa,3,1,1,8.5,7.5,3.4,1.2,0.3,0.35,3
Guaraguacu,M3,abr./16,Crinum_americanum,1,3,2,52,NA,52,3.4,NA,NA,1
Guaraguacu,M3,abr./16,Crinum_americanum,2,3,5,90,NA,90,3.7,NA,NA,2
Guaraguacu,M3,abr./16,Crinum_americanum,3,3,5,160,NA,160,5.2,NA,NA,2
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Guaraguacu,M3,abr./16,Hymenachne_amplexicaulis,1,2,2,40,14,14.3,2.35,NA,0.6,0
Guaraguacu,M3,abr./16,Hymenachne_amplexicaulis,2,2,2,50,24.5,18,2.9,NA,0.6,2
Guaraguacu,M3,abr./16,Hymenachne_amplexicaulis,3,2,1,52,19.3,19.2,3.1,NA,0.5,1
Guaraguacu,M3,abr./16,Ludwigia_peruviana,1,1,4,13,19.2,6.5,2.5,0.5,0.5,1
Guaraguacu,M3,abr./16,Ludwigia_peruviana,2,1,4,32,6.5,3,1.4,0.3,0.3,2
Guaraguacu,M3,abr./16,Polygonum_hydropiperoides,1,1,2,28,14.6,6,1.1,0.3,0.35,2
Guaraguacu,M3,abr./16,Polygonum_hydropiperoides,2,1,2,45,8,7,1.9,0.9,0.3,1
Guaraguacu,M3,abr./16,Polygonum_hydropiperoides,3,1,2,99,28,10.6,2.5,0.7,0.35,2
Guaraguacu,M3,abr./16,Rhyncosphora_sp,1,1,5,55,NA,55,1.3,NA,NA,3
Guaraguacu,M3,abr./16,Rhyncosphora_sp,2,1,5,100,NA,100,1.8,NA,NA,4
Guaraguacu,M3,abr./16,Rhyncosphora_sp,3,1,4,100,NA,100,1.6,NA,NA,3
Guaraguacu,M3,abr./16,Urochloa_arrecta,1,3,5,36,15,4.75,1.6,NA,0.25,3
Guaraguacu,M3,abr./16,Urochloa_arrecta,2,3,5,39,30.3,5,1.9,NA,0.3,2
Guaraguacu,M3,abr./16,Urochloa_arrecta,3,3,5,62,11.6,6,1.8,NA,0.35,2
Guaraguacu,M4,abr./16,Apalanthe_sp,1,1,5,34,13.5,1.2,0.1,NA,0.05,0
Guaraguacu,M4,abr./16,Apalanthe_sp,2,1,5,41.5,13.5,1,0.1,NA,0.15,0
Guaraguacu,M4,abr./16,Apalanthe_sp,3,1,5,77,14.5,1.1,0.1,NA,0.05,0
Guaraguacu,M4,abr./16,Cyperus_giganteus,1,5,4,98,11,222,1.4,NA,NA,1
Guaraguacu,M4,abr./16,Cyperus_giganteus,2,5,4,171,19.5,244,2,NA,NA,0
Guaraguacu,M4,abr./16,Cyperus_giganteus,3,5,5,180,26,235,1.8,NA,NA,1
Guaraguacu,M4,abr./16,Eichhornia_crassipes,1,1,1,17,20,4.5,4.4,10.5,1,5
Guaraguacu,M4,abr./16,Eichhornia_crassipes,2,1,1,27,23,5.6,5.5,20,1.1,4
Guaraguacu,M4,abr./16,Eichhornia_crassipes,3,1,3,30.5,36.5,7.4,6.8,21,1.5,5
Guaraguacu,M4,abr./16,Ludwigia_peruviana,1,3,4,31,50,4.7,3.1,0.7,0.6,4
Guaraguacu,M4,abr./16,Ludwigia_peruviana,2,3,5,60,39.5,8.8,3.6,0.6,0.6,2
Guaraguacu,M4,abr./16,Ludwigia_peruviana,3,3,4,70,61,8.1,5.4,1.15,0.5,3
Guaraguacu,M4,abr./16,Nymphaea_sp,1,5,5,0.1,NA,32.5,30.5,88,NA,3
Guaraguacu,M4,abr./16,Nymphaea_sp,2,5,5,0.1,NA,31,34.5,123,NA,2
Guaraguacu,M4,abr./16,Nymphaea_sp,3,5,5,0.1,NA,30.5,28.5,163,NA,2
Guaraguacu,M4,abr./16,Oxycaryum_cubense,1,2,4,30,15.5,49,0.7,NA,0.3,1
Guaraguacu,M4,abr./16,Oxycaryum_cubense,2,2,3,50,10.5,33.4,0.6,NA,0.5,0
Guaraguacu,M4,abr./16,Oxycaryum_cubense,3,2,3,55,16,54.5,0.7,NA,0.6,2
Guaraguacu,M4,abr./16,Polygonum_punctatum,1,1,1,1,92.1,8.7,1.9,NA,0.4,4
Guaraguacu,M4,abr./16,Polygonum_punctatum,2,1,1,10,NA,9.5,2,NA,0.5,2
Guaraguacu,M4,abr./16,Salvinia_biloba,1,1,1,0.1,3,1.4,1,0.35,0.05,2
Guaraguacu,M4,abr./16,Salvinia_biloba,2,1,1,0.2,1.2,1.5,1.1,0.45,0.05,2
Guaraguacu,M4,abr./16,Salvinia_biloba,3,1,1,0.3,1.7,0.9,0.9,0.5,0.1,2
Guaraguacu,M5,abr./16,Alternanthera_limosa,1,1,1,1.8,4.5,2.1,1.25,0.5,0.35,3
Guaraguacu,M5,abr./16,Alternanthera_limosa,2,1,1,13,5.6,4.1,1.4,0.35,0.35,3
Guaraguacu,M5,abr./16,Alternanthera_limosa,3,1,1,8.5,8.4,3.9,2.1,0.9,0.45,3
Guaraguacu,M5,abr./16,Apalanthe_sp,1,2,3,16.5,4.15,0.9,0.15,0,0.1,0
Guaraguacu,M5,abr./16,Apalanthe_sp,2,2,3,17,2.4,1.1,0.05,0,0.1,0
Guaraguacu,M5,abr./16,Apalanthe_sp,3,2,3,34,20,1.2,0.1,0,0.2,0
Guaraguacu,M5,abr./16,Crinum_americanum,1,3,4,21,NA,44.5,3.9,0,NA,1
Guaraguacu,M5,abr./16,Crinum_americanum,2,3,5,72,NA,80,5,0,NA,2
Guaraguacu,M5,abr./16,Crinum_americanum,3,3,4,83,NA,109,6.3,0,NA,1
Guaraguacu,M5,abr./16,Cyperus_giganteus,1,5,4,130,14,223,1.7,NA,NA,0
Guaraguacu,M5,abr./16,Cyperus_giganteus,2,5,4,163,NA,261,1.4,NA,NA,0
Guaraguacu,M5,abr./16,Cyperus_giganteus,3,5,3,240,26,295,1.8,NA,NA,2
Guaraguacu,M5,abr./16,Echinodorus_tenellus,1,1,2,17,3,6,3.4,10,NA,5
Guaraguacu,M5,abr./16,Echinodorus_tenellus,2,1,3,38,NA,19,14,NA,NA,5
Guaraguacu,M5,abr./16,Eichhornia_crassipes,1,1,2,9.5,33,5.5,6,16.5,0.8,4
Guaraguacu,M5,abr./16,Eichhornia_crassipes,2,1,3,11,37,5.3,5.9,13,1,5
Guaraguacu,M5,abr./16,Eichhornia_crassipes,3,1,2,13,20,5.5,6,10.5,1,3
Guaraguacu,M5,abr./16,Ludwigia_peruviana,1,3,2,50,54,5.5,3.5,0.3,0.45,3
Guaraguacu,M5,abr./16,Ludwigia_peruviana,2,3,4,70,31,5.7,3.4,0.4,1,1
Guaraguacu,M5,abr./16,Ludwigia_peruviana,3,3,5,78,42.5,8,4.4,1.3,0.5,1
Guaraguacu,M5,abr./16,Myriophyllum_aquaticum,1,1,1,2.5,10.3,2.1,1.75,0.35,0.35,0
Guaraguacu,M5,abr./16,Myriophyllum_aquaticum,2,1,2,3,29.5,1,0.45,0.1,0.35,0
Guaraguacu,M5,abr./16,Myriophyllum_aquaticum,3,1,3,4.5,20,2.5,1.7,0.35,0.4,0
Guaraguacu,M5,abr./16,Nymphaea_sp,1,1,1,0.1,NA,35,32.5,127,NA,4
Guaraguacu,M5,abr./16,Nymphaea_sp,2,1,3,0.1,NA,25.6,22.5,73,NA,3
Guaraguacu,M5,abr./16,Nymphaea_sp,3,1,5,0.1,NA,35,35.6,137,NA,5
Guaraguacu,M5,abr./16,Paspalum_repens,1,1,2,32,21,16.4,1.2,0,0.8,1
Guaraguacu,M5,abr./16,Paspalum_repens,2,1,2,55,4.5,28.2,1.2,0,0.8,2
Guaraguacu,M5,abr./16,Paspalum_repens,3,1,2,60,3.5,18,1.2,0,0.6,2
Guaraguacu,M5,abr./16,Polygonum_punctatum,1,1,1,57,80,11.3,2.2,0,0.45,2
Guaraguacu,M5,abr./16,Polygonum_punctatum,2,1,1,73,NA,11,2.2,0,0.5,4
Guaraguacu,M5,abr./16,Polygonum_punctatum,3,1,1,75,76,12.5,2,0,0.45,3
Guaraguacu,M5,abr./16,Salvinia_biloba,1,1,1,0.2,2.2,1.4,1.1,0.4,0.2,2
Guaraguacu,M5,abr./16,Salvinia_biloba,2,1,1,0.2,2.5,1.5,1.2,0.45,0.15,2
Guaraguacu,M5,abr./16,Salvinia_biloba,3,1,1,0.2,3,1.2,1.1,0.35,0.1,2
Guaraguacu,M6,abr./16,Eichhornia_crassipes,1,3,4,10,16.5,6.3,10.2,6.8,0.9,2
Guaraguacu,M6,abr./16,Eichhornia_crassipes,2,3,5,39,10.5,10.5,11,39,0.9,3
Guaraguacu,M6,abr./16,Eichhornia_crassipes,3,3,5,44,22,12.7,12.5,47.5,NA,3
Guaraguacu,M6,abr./16,Hydrocotyle_leucocephala,1,4,2,7.5,5.5,5,6.5,14.3,0.4,0
Guaraguacu,M6,abr./16,Hydrocotyle_leucocephala,2,4,2,18.5,25,7.5,10.3,27,0.45,4
Guaraguacu,M6,abr./16,Hydrocotyle_leucocephala,3,4,2,19.5,6.5,7.8,10,26.2,0.55,1
Guaraguacu,M6,abr./16,Lemna_sp,1,2,5,0.01,0.3,0.3,0.2,NA,NA,0
Guaraguacu,M6,abr./16,Lemna_sp,2,2,5,0.01,0.7,0.3,0.15,NA,NA,0
Guaraguacu,M6,abr./16,Lemna_sp,3,2,5,0.01,1,0.5,0.3,NA,NA,0
Guaraguacu,M6,abr./16,Pistia_stratiotes,1,2,3,8.5,12.5,12,7,1.8,NA,2
Guaraguacu,M6,abr./16,Pistia_stratiotes,2,2,3,9.5,5,10.5,7,1.7,NA,1
Guaraguacu,M6,abr./16,Pistia_stratiotes,3,2,3,10,35.5,11.2,7.5,2.5,0.45,2
Guaraguacu,M6,abr./16,Salvinia_minima,1,1,1,0.1,0.6,0.9,0.7,0.25,0.05,3
Guaraguacu,M6,abr./16,Urochloa_arrecta,1,5,5,65,4,12.2,2.1,NA,0.4,1
Guaraguacu,M6,abr./16,Urochloa_arrecta,2,5,5,69,14,10.1,1.7,NA,0.35,1
Guaraguacu,M6,abr./16,Urochloa_arrecta,3,5,5,69,6.6,13.5,2.2,NA,2.45,1
Guaraguacu,M7,abr./16,Egeria_najas,1,1,1,4,NA,1.4,0.3,0,0.25,0
Guaraguacu,M7,abr./16,Eichhornia_crassipes,1,4,4,21,14.5,8.7,9.5,19.7,1,2
Guaraguacu,M7,abr./16,Eichhornia_crassipes,2,4,5,49,37,14.4,13.3,47.5,1.4,3
Guaraguacu,M7,abr./16,Eichhornia_crassipes,3,4,5,48,45.5,12.3,11.9,45.5,1.1,3
Guaraguacu,M7,abr./16,Pistia_stratiotes,1,3,3,2.7,42,5,4.2,1.6,0.25,3
Guaraguacu,M7,abr./16,Pistia_stratiotes,2,3,5,12,65,11.8,7.3,2.9,NA,4
Guaraguacu,M7,abr./16,Pistia_stratiotes,3,3,5,5,68,12.2,6.9,3.7,0.6,3
Guaraguacu,M7,abr./16,Salvinia_biloba,1,1,1,0.2,1.4,0.9,0.9,0.2,0.05,1
Guaraguacu,M7,abr./16,Salvinia_biloba,2,1,1,0.4,2.4,1.1,1.1,0.25,0.1,3
Guaraguacu,M7,abr./16,Salvinia_biloba,3,1,1,0.3,1.3,1.4,01.05,0.2,1,5
Guaraguacu,M7,abr./16,Urochloa_arrecta,1,4,5,83,13,13,2.7,0,0.45,1
Guaraguacu,M7,abr./16,Urochloa_arrecta,2,4,4,37,9.6,11.3,2.1,0,0.4,0
Guaraguacu,M7,abr./16,Urochloa_arrecta,3,4,5,97,24,13.5,2,0,0.35,0
Guaraguacu,M8,abr./16,Crinum_americanum,1,2,3,57,NA,61,3.4,NA,NA,0
Guaraguacu,M8,abr./16,Crinum_americanum,2,2,4,62,NA,86.5,3.5,NA,NA,1
Guaraguacu,M8,abr./16,Crinum_americanum,3,2,2,82,NA,103,3.5,NA,NA,1
Guaraguacu,M8,abr./16,Cyperus_giganteus,1,2,4,80,5.8,141.5,0.8,NA,NA,1
Guaraguacu,M8,abr./16,Cyperus_giganteus,2,2,5,192,NA,236,1,NA,NA,1
Guaraguacu,M8,abr./16,Cyperus_giganteus,3,2,5,22.5,NA,289,1.4,NA,NA,1
Guaraguacu,M8,abr./16,Eichhornia_crassipes,1,2,2,14.5,37,7.9,9.4,14,0.85,5
Guaraguacu,M8,abr./16,Eichhornia_crassipes,2,2,3,19.5,28.5,7.5,10.7,18.2,0.85,4
Guaraguacu,M8,abr./16,Eichhornia_crassipes,3,2,3,59,25.5,16.6,14.9,48.3,1.4,1
Guaraguacu,M8,abr./16,Hydrocotyle_leucocephala,1,2,5,10.5,14.5,6.3,8.2,16.4,0.5,1
Guaraguacu,M8,abr./16,Hydrocotyle_leucocephala,2,2,4,18.7,26.5,8.7,10.9,26.3,0.65,1
Guaraguacu,M8,abr./16,Hydrocotyle_leucocephala,3,2,2,21,12,8.4,11.1,24,6.5,0
Guaraguacu,M8,abr./16,Ludwigia_peruviana,1,2,1,106,24.5,14.5,4.6,1.7,0.6,4
Guaraguacu,M8,abr./16,Ludwigia_peruviana,2,2,3,108,24.5,8.8,3.5,1.8,0.45,3
Guaraguacu,M8,abr./16,Ludwigia_peruviana,3,2,1,137,26.5,7.5,3.3,1,0.55,3
Guaraguacu,M8,abr./16,Nymphaea_sp,1,1,5,0.01,NA,36.5,34.5,363,NA,5
Guaraguacu,M8,abr./16,Nymphaea_sp,2,1,5,0.01,NA,38,37,159,NA,2
Guaraguacu,M8,abr./16,Nymphaea_sp,3,1,5,0.01,NA,41,38.5,161,NA,2
Guaraguacu,M8,abr./16,Pistia_stratiotes,1,2,5,3.1,37.5,5.3,4.5,1.5,0.3,3
Guaraguacu,M8,abr./16,Pistia_stratiotes,2,2,2,4,24,4.1,3.5,1.5,NA,3
Guaraguacu,M8,abr./16,Pistia_stratiotes,3,2,5,4.5,56.5,7.5,6.5,3,0.4,4
Guaraguacu,M8,abr./16,Urochloa_arrecta,1,3,5,73,18.2,10.8,1.9,NA,0.35,1
Guaraguacu,M8,abr./16,Urochloa_arrecta,2,3,5,85,13.1,11.4,2,NA,0.35,0
Guaraguacu,M8,abr./16,Urochloa_arrecta,3,3,5,90,11,11.7,2.1,NA,0.35,1
Guaraguacu,M9,abr./16,Crinum_americanum,1,1,4,93,NA,110,4,NA,NA,1
Guaraguacu,M9,abr./16,Crinum_americanum,2,1,3,87,NA,107,5.4,NA,NA,1
Guaraguacu,M9,abr./16,Crinum_americanum,3,1,2,37,84.5,3,NA,NA,NA,0
Guaraguacu,M9,abr./16,Cyperus_giganteus,1,3,4,121.5,NA,181.7,2.8,NA,NA,1
Guaraguacu,M9,abr./16,Cyperus_giganteus,2,3,5,201,NA,240,1.6,NA,NA,1
Guaraguacu,M9,abr./16,Cyperus_giganteus,3,3,4,171,NA,192,1.7,NA,NA,0
Guaraguacu,M9,abr./16,Eichhornia_crassipes,1,1,3,9.5,23.5,5.4,7.6,9.7,0.8,1
Guaraguacu,M9,abr./16,Eichhornia_crassipes,2,1,5,21.5,18,8.1,10.6,19.5,0.8,3
Guaraguacu,M9,abr./16,Eichhornia_crassipes,3,1,3,15,19.5,8.6,11.7,13,0.95,1
Guaraguacu,M9,abr./16,Pistia_stratiotes,1,1,2,9,21,12.7,7,3.5,0.4,4
